image_path,filename,pill_id,target_ids,predicted_ids,pred_colors,pred_shape,pred_engraving,ocr_confidence,top1_drug_id,top1_drug_name,top1_company,top1_score_total,top1_score_engraving,top1_score_color,top1_score_shape,top1_score_line,top2_drug_id,top2_drug_name,top2_score_total,top3_drug_id,top3_drug_name,top3_score_total,top4_drug_id,top4_drug_name,top4_score_total,top5_drug_id,top5_drug_name,top5_score_total,top6_drug_id,top6_drug_name,top6_score_total,top7_drug_id,top7_drug_name,top7_score_total,top8_drug_id,top8_drug_name,top8_score_total,top9_drug_id,top9_drug_name,top9_score_total,hit_top1,hit_top3,hit_top5,hit_top9
C:\Users\yooni\PycharmProjects\pillDetection\images\K-002483-003743-005886-006192_K-002483-003743-005886-006192_0_2_0_2_70_000_200.png,K-002483-003743-005886-006192_K-002483-003743-005886-006192_0_2_0_2_70_000_200.png,1,"K-002483,K-003743,K-005886,K-006192","K-004572,K-000653,K-001745,K-016699,K-041149,K-002483,K-021506,K-008825,K-008826","브라운,블루",Oblong (장방형),HANWHA MUC160,1.0,K-004572,아주세파드록실캡슐 500mg,아주약품(주),4.833333333333333,0.4444444444444444,1.0,1.0,0.0,K-000653,곰실린캡슐,4.7,K-001745,한미세프라딘500밀리그램캡슐,4.642857142857142,K-016699,덴치로캡슐 1.25g/포,4.5,K-041149,람노스캡슐500mg/병,4.409090909090909,K-002483,뮤테란캡슐 100mg,4.25,K-021506,다이세린캡슐,4.166666666666667,K-008825,노노콜캡슐 317mg/PTP,4.166666666666666,K-008826,아웃콜캡슐 200mg/PTP,4.166666666666666,False,False,False,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-002483-003743-005886-006192_K-002483-003743-005886-006192_0_2_0_2_70_000_200.png,K-002483-003743-005886-006192_K-002483-003743-005886-006192_0_2_0_2_70_000_200.png,2,"K-002483,K-003743,K-005886,K-006192","K-006192,K-004168,K-030024,K-037452,K-014274,K-028683,K-030085,K-028592,K-013814","브라운,핑크",Elliptical (타원형),BF,1.0,K-006192,삐콤씨에프정 618.6mg/병,(주)유한양행,5.5,1.0,0.5,1.0,0.0,K-004168,비오라민정 72.2mg/PTP (수출용),5.0,K-030024,벤포메가정 50mg/병,4.5,K-037452,메가트루포커스정 215mg/병,4.5,K-014274,삐콤씨에이스정 10mg/PTP,4.357142857142858,K-028683,바로살탄정 80mg,4.25,K-030085,삐콤씨정 15mg/PTP,4.0,K-028592,아스루카츄정 4mg,4.0,K-013814,프리토플러스정 80/12.5mg,4.0,True,True,True,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-002483-003743-005886-006192_K-002483-003743-005886-006192_0_2_0_2_70_000_200.png,K-002483-003743-005886-006192_K-002483-003743-005886-006192_0_2_0_2_70_000_200.png,3,"K-002483,K-003743,K-005886,K-006192","K-040639,K-027733,K-001756,K-002537,K-024723,K-003743,K-032936,K-006435,K-027607","흰색,블루",Elliptical (타원형),ALT,1.0,K-040639,트윈콤비정 40/5mg,대원제약(주),5.5,0.6666666666666666,1.0,1.0,0.0,K-027733,트윈스타정 40/5mg,5.214285714285714,K-001756,아졸정(독시라민석시네이트),5.0,K-002537,알삭센정(나프록센나트륨),5.0,K-024723,아푸르탄정 150mg,4.9,K-003743,알드린정,4.75,K-032936,에모펜씨정 200mg/병,4.75,K-006435,질러탈정(염산세티리진),4.75,K-027607,리세맥정 150mg,4.7,False,False,False,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-002483-003743-005886-006192_K-002483-003743-005886-006192_0_2_0_2_70_000_200.png,K-002483-003743-005886-006192_K-002483-003743-005886-006192_0_2_0_2_70_000_200.png,4,"K-002483,K-003743,K-005886,K-006192","K-005886,K-011846,K-004378,K-006006,K-012779,K-015427,K-000954,K-018145,K-019862","흰색,블루",Oblong (장방형),TYLENOL ER,1.0,K-005886,타이레놀이알서방정(아세트아미노펜)(수출용),(주)한국얀센,5.5,1.0,0.5,1.0,0.0,K-011846,타세놀이알서방정(아세트아미노펜),4.833333333333334,K-004378,타이레놀정500mg,4.833333333333334,K-006006,테나시드캡슐,4.833333333333333,K-012779,티로랙스캡슐,4.785714285714286,K-015427,타이펜8시간이알서방정,4.75,K-000954,트리세프캡슐 500mg,4.7,K-018145,젤독스캡슐 80mg,4.7,K-019862,젤독스캡슐 40mg,4.7,True,True,True,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-001866-005886-012778-038954_K-001866-005886-012778-038954_0_2_0_2_70_000_200.png,K-001866-005886-012778-038954_K-001866-005886-012778-038954_0_2_0_2_70_000_200.png,1,"K-001866,K-005886,K-012778,K-038954","K-005886,K-011846,K-004378,K-006006,K-012779,K-015427,K-000954,K-018145,K-019862","흰색,블루",Oblong (장방형),TYLENOL ER,1.0,K-005886,타이레놀이알서방정(아세트아미노펜)(수출용),(주)한국얀센,5.5,1.0,0.5,1.0,0.0,K-011846,타세놀이알서방정(아세트아미노펜),4.833333333333334,K-004378,타이레놀정500mg,4.833333333333334,K-006006,테나시드캡슐,4.833333333333333,K-012779,티로랙스캡슐,4.785714285714286,K-015427,타이펜8시간이알서방정,4.75,K-000954,트리세프캡슐 500mg,4.7,K-018145,젤독스캡슐 80mg,4.7,K-019862,젤독스캡슐 40mg,4.7,True,True,True,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-001866-005886-012778-038954_K-001866-005886-012778-038954_0_2_0_2_70_000_200.png,K-001866-005886-012778-038954_K-001866-005886-012778-038954_0_2_0_2_70_000_200.png,2,"K-001866,K-005886,K-012778,K-038954","K-003037,K-025030,K-027563,K-016041,K-013910,K-013911,K-025075,K-003893,K-014110","브라운,노랑",Oblong (장방형),MCW,1.0,K-003037,씨이멕스연질캡슐 500mg/병,동화약품(주),5.75,0.75,1.0,1.0,0.0,K-025030,센파워민정 17mg/병,5.5,K-027563,헬씨민큐연질캡슐 20mg/포,5.0,K-016041,유리세프캡슐,5.0,K-013910,이팩사엑스알서방캡슐 75mg,4.9,K-013911,이팩사엑스알서방캡슐 37.5mg,4.9,K-025075,알부테크연질캡슐 100mg/병,4.833333333333333,K-003893,명문아트로다캡슐 25mg,4.833333333333333,K-014110,노바로핀캡슐,4.833333333333333,False,False,False,False
C:\Users\yooni\PycharmProjects\pillDetection\images\K-001866-005886-012778-038954_K-001866-005886-012778-038954_0_2_0_2_70_000_200.png,K-001866-005886-012778-038954_K-001866-005886-012778-038954_0_2_0_2_70_000_200.png,3,"K-001866,K-005886,K-012778,K-038954","K-036788,K-036271,K-025103,K-002897,K-029055,K-014274,K-030033,K-026822,K-034999","브라운,핑크",Elliptical (타원형),,0.0,K-036788,트리레보정 100/25/200mg,명인제약(주),3.5,0.0,1.0,1.0,0.0,K-036271,리버솔연질캡슐 350mg/PTP,3.5,K-025103,실리탑350연질캡슐 350mg/PTP,3.5,K-002897,바로코민정 50mg/PTP,3.5,K-029055,화콜클래식원연질캡슐 300mg/PTP,3.5,K-014274,삐콤씨에이스정 10mg/PTP,3.5,K-030033,헤파가드연질캡슐350mg/PTP,3.5,K-026822,씨엔큐플러스연질캡슐 400mg/PTP,3.5,K-034999,리버에이연질캡슐350mg/PTP,3.5,False,False,False,False
C:\Users\yooni\PycharmProjects\pillDetection\images\K-001866-005886-012778-038954_K-001866-005886-012778-038954_0_2_0_2_70_000_200.png,K-001866-005886-012778-038954_K-001866-005886-012778-038954_0_2_0_2_70_000_200.png,4,"K-001866,K-005886,K-012778,K-038954","K-029607,K-028517,K-029820,K-023628,K-020416,K-031813,K-001866,K-032170,K-027181","흰색,블루",Elliptical (타원형),AMG,1.0,K-029607,모드코프에스연질캡슐 200mg/PTP,(주)종근당,5.0,0.5,1.0,1.0,0.0,K-028517,미그펜400연질캡슐 400mg/PTP,5.0,K-029820,디스텍정,4.9,K-023628,엘레틴정,4.9,K-020416,애니틴서방정,4.9,K-031813,쉘론정 200mg/병,4.9,K-001866,알마겔정(알마게이트)(수출명:유한가스트라겔정),4.75,K-032170,게이트정,4.75,K-027181,리도넬정 150mg,4.7,False,False,False,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-006835-025200-035659-041149_K-006835-025200-035659-041149_0_2_0_2_70_000_200.png,K-006835-025200-035659-041149_K-006835-025200-035659-041149_0_2_0_2_70_000_200.png,1,"K-006835,K-025200,K-035659,K-041149","K-013911,K-003037,K-032575,K-004565,K-003893,K-013910,K-031132,K-028041,K-025200","오렌지,브라운",Oblong (장방형),MM,0.9937879105931832,K-013911,이팩사엑스알서방캡슐 37.5mg,비아트리스코리아(주),5.5,1.0,0.5,1.0,0.0,K-003037,씨이멕스연질캡슐 500mg/병,5.214285714285714,K-032575,명문로수바스타틴칼슘정 5mg,4.75,K-004565,드로세프캡슐 500mg,4.5,K-003893,명문아트로다캡슐 25mg,4.5,K-013910,이팩사엑스알서방캡슐 75mg,4.5,K-031132,마이믹스정 20mg/병,4.5,K-028041,모프롤정,4.5,K-025200,마이칼디정,4.5,False,False,False,True
C:\Users\yooni\PycharmProjects\pillDetection\images\K-006835-025200-035659-041149_K-006835-025200-035659-041149_0_2_0_2_70_000_200.png,K-006835-025200-035659-041149_K-006835-025200-035659-041149_0_2_0_2_70_000_200.png,2,"K-006835,K-025200,K-035659,K-041149","K-028773,K-017229,K-011087,K-011084,K-006076,K-009614,K-009616,K-002826,K-026198",브라운,Oblong (장방형),JT OL,1.0,K-028773,제라픽정 100mg,제일약품(주),5.5,0.6666666666666666,1.0,1.0,0.0,K-017229,웰타민연질캡슐 500mg/PTP,5.3,K-011087,상위정 567mg/포,5.214285714285714,K-011084,작감정 500mg/PTP,5.214285714285714,K-006076,타나민정 80mg,5.214285714285714,K-009614,쾌비정 666.66mg/포,5.214285714285714,K-009616,해농정 400mg/포,5.214285714285714,K-002826,톨시렌연질캡슐 92.6mg/PTP,5.0,K-026198,액티리버모닝연질캡슐 350mg/PTP,5.0,False,False,False,False
